company_num,director_dissolution_count,director_max_dissolutions
623475,0,0
623487,0,0
623494,0,0
623551,0,0
623591,0,0
623595,0,0
623606,0,0
623613,0,0
623615,0,0
623668,0,0
623786,0,0
623883,0,0
623986,0,0
624041,0,0
624043,0,0
624118,0,0
624147,0,0
624177,0,0
624217,0,0
624297,0,0
624309,0,0
624341,0,0
624481,0,0
624529,0,0
624559,0,0
624563,0,0
624676,0,0
624773,0,0
624883,0,0
624894,0,0
624917,0,0
624961,0,0
624999,0,0
625000,0,0
625064,0,0
625134,0,0
625151,0,0
625152,0,0
625190,0,0
625197,0,0
625226,0,0
625300,0,0
625308,0,0
625343,0,0
625347,0,0
625354,0,0
625390,0,0
625431,0,0
625557,0,0
625577,0,0
625591,0,0
625662,0,0
625671,0,0
625748,0,0
625789,0,0
625812,0,0
625831,0,0
625864,0,0
625912,0,0
625930,0,0
625976,0,0
626026,0,0
626179,0,0
626181,0,0
626187,0,0
626259,0,0
626267,0,0
626307,0,0
626408,0,0
626427,0,0
626434,0,0
626442,0,0
626458,0,0
626463,0,0
626522,0,0
626566,0,0
626618,0,0
626739,0,0
626815,0,0
626856,0,0
626892,0,0
626936,0,0
626943,0,0
626974,0,0
626975,0,0
626976,0,0
626977,0,0
626979,0,0
626980,0,0
627010,0,0
627030,0,0
627038,0,0
627047,0,0
627103,0,0
627124,0,0
627176,0,0
627220,0,0
627285,0,0
627358,0,0
627360,0,0
627373,0,0
627394,0,0
627396,0,0
627399,0,0
627435,0,0
627436,1,1
627550,0,0
627568,0,0
627589,0,0
627593,0,0
627597,0,0
627625,0,0
627653,0,0
627665,0,0
627669,0,0
627706,3,3
627734,0,0
627765,0,0
627834,0,0
627847,0,0
627863,0,0
627945,0,0
627947,0,0
627958,0,0
627972,0,0
627992,0,0
628011,0,0
628107,0,0
628116,0,0
628136,0,0
628203,0,0
628272,0,0
628306,0,0
628320,0,0
628330,0,0
628355,0,0
628463,0,0
628485,0,0
628523,0,0
628524,0,0
628543,0,0
628547,0,0
628586,0,0
628691,0,0
628714,0,0
628729,0,0
628751,0,0
628756,0,0
628761,0,0
628786,0,0
628824,0,0
628862,0,0
628871,0,0
628977,0,0
629037,0,0
629052,0,0
629091,0,0
629094,0,0
629248,0,0
629249,0,0
629250,0,0
629391,0,0
629419,0,0
629425,0,0
629429,0,0
629457,0,0
629462,0,0
629463,0,0
629507,0,0
629530,0,0
629532,0,0
629540,0,0
629573,0,0
629622,0,0
629628,0,0
629666,1,1
629679,0,0
629720,0,0
629905,0,0
629981,0,0
630011,0,0
630039,0,0
630057,0,0
630080,0,0
630144,0,0
630192,0,0
630257,0,0
630264,0,0
630291,0,0
630312,0,0
630327,0,0
630373,0,0
630390,0,0
630437,0,0
630685,0,0
630711,0,0
630732,0,0
630748,0,0
630749,0,0
630793,0,0
630827,0,0
630884,0,0
630956,0,0
630986,0,0
631056,0,0
631084,0,0
631094,0,0
631095,0,0
631108,0,0
631321,0,0
631322,0,0
631323,0,0
631330,0,0
631344,0,0
631389,0,0
631466,0,0
631491,0,0
631537,0,0
631538,0,0
631539,0,0
631584,0,0
631592,0,0
631620,2,2
631764,0,0
631765,0,0
631766,0,0
631786,0,0
631787,0,0
631877,0,0
631932,0,0
631999,0,0
632016,0,0
632046,0,0
632065,0,0
632071,0,0
632098,0,0
632111,0,0
632140,0,0
632142,0,0
632143,0,0
632156,0,0
632163,0,0
632191,0,0
632211,0,0
632231,0,0
632232,0,0
632235,0,0
632258,0,0
632414,0,0
632432,0,0
632481,0,0
632518,0,0
632546,0,0
632608,0,0
632616,0,0
632864,0,0
633042,0,0
633110,0,0
633131,0,0
633154,0,0
633159,0,0
633163,0,0
633263,0,0
633265,0,0
633297,0,0
633344,0,0
633356,0,0
633379,0,0
633389,0,0
633431,0,0
633474,0,0
633484,0,0
633623,0,0
633681,0,0
633716,0,0
633750,1,1
633836,0,0
633904,0,0
633940,0,0
634011,0,0
634110,0,0
634112,1,1
634115,1,1
634116,1,1
634140,0,0
634201,0,0
634365,0,0
634369,0,0
634383,0,0
634390,0,0
634393,0,0
634529,0,0
634560,0,0
634622,0,0
634630,0,0
634633,0,0
634674,0,0
634734,0,0
634746,0,0
634747,0,0
634751,0,0
634758,0,0
634836,0,0
634999,0,0
635199,0,0
635274,0,0
635291,0,0
635304,0,0
635306,0,0
635334,0,0
635339,0,0
635378,0,0
635379,0,0
635380,0,0
635399,0,0
635423,0,0
635426,0,0
635448,0,0
635449,0,0
635468,0,0
635484,0,0
635493,0,0
635605,0,0
635627,0,0
635699,0,0
635744,0,0
635753,0,0
635928,0,0
635933,0,0
635991,0,0
636029,0,0
636033,0,0
636120,0,0
636178,0,0
636205,0,0
636281,0,0
636325,0,0
636334,0,0
636371,0,0
636396,0,0
636429,0,0
636434,0,0
636504,0,0
636514,0,0
636570,0,0
636573,0,0
636577,0,0
636596,0,0
636684,0,0
636768,0,0
636814,0,0
636821,0,0
636864,0,0
636892,0,0
636907,3,3
637004,0,0
637025,0,0
637106,3,3
637152,0,0
637156,0,0
637165,0,0
637194,1,1
637216,0,0
637342,0,0
637348,0,0
637358,2,1
637374,0,0
637430,0,0
637439,0,0
637545,0,0
637571,0,0
637613,0,0
637753,0,0
637849,0,0
637855,0,0
637993,0,0
638020,0,0
638058,3,3
638079,0,0
638097,0,0
638129,0,0
638163,0,0
638351,3,3
638433,0,0
638470,0,0
638484,0,0
638490,0,0
638563,0,0
638574,0,0
638598,0,0
638611,0,0
638651,0,0
638659,0,0
638730,0,0
638806,0,0
638812,0,0
638917,0,0
638955,0,0
638956,0,0
638983,0,0
638998,0,0
639009,3,3
639072,0,0
639074,0,0
639172,0,0
639242,0,0
639243,0,0
639247,0,0
639258,0,0
639259,0,0
639373,0,0
639378,0,0
639405,0,0
639466,0,0
639500,0,0
639534,0,0
639552,0,0
639555,0,0
639579,0,0
639617,0,0
639621,0,0
639716,0,0
639749,0,0
639823,0,0
639828,0,0
639838,0,0
639900,0,0
639917,0,0
639985,0,0
640025,0,0
640056,0,0
640161,1,1
640237,0,0
640250,0,0
640333,0,0
640335,0,0
640369,0,0
640444,0,0
640480,0,0
640493,0,0
640534,0,0
640537,0,0
640564,0,0
640592,0,0
640618,0,0
640621,0,0
640682,0,0
640777,0,0
640820,0,0
640917,0,0
640927,0,0
640941,0,0
640954,0,0
640996,0,0
641027,0,0
641127,0,0
641159,0,0
641177,0,0
641257,0,0
641315,0,0
641342,0,0
641513,0,0
641533,0,0
641636,0,0
641662,0,0
641692,0,0
641855,0,0
641899,0,0
642119,0,0
642149,0,0
642185,0,0
642187,0,0
642226,0,0
642306,0,0
642351,0,0
642396,1,1
642562,0,0
642588,0,0
642654,0,0
642754,0,0
642772,0,0
642782,0,0
642852,0,0
642946,0,0
642972,0,0
643095,1,1
643196,0,0
643292,0,0
643309,0,0
643348,0,0
643355,0,0
643374,0,0
643403,0,0
643635,0,0
643669,0,0
643723,0,0
643803,0,0
643839,0,0
643853,0,0
643881,0,0
643943,0,0
643944,0,0
644002,0,0
644003,0,0
644085,0,0
644101,0,0
644155,0,0
644186,0,0
644247,0,0
644275,0,0
644281,0,0
644327,0,0
644328,0,0
644355,0,0
644430,0,0
644443,0,0
644463,0,0
644545,0,0
644619,0,0
644653,0,0
644661,0,0
644681,0,0
644694,0,0
644769,0,0
644783,0,0
644795,0,0
644799,0,0
644825,0,0
644843,0,0
644947,0,0
644976,0,0
644992,0,0
645044,0,0
645058,0,0
645143,0,0
645230,0,0
645269,0,0
645309,0,0
645330,0,0
645341,0,0
645349,0,0
645434,3,3
645441,0,0
645560,0,0
645631,0,0
645666,0,0
645695,0,0
645702,0,0
645715,0,0
645722,0,0
645725,0,0
645952,0,0
646010,0,0
646041,3,3
646100,0,0
646109,0,0
646143,0,0
646175,0,0
646226,0,0
646252,0,0
646287,0,0
646296,0,0
646380,0,0
646381,0,0
646432,0,0
646470,0,0
646563,0,0
646581,0,0
646647,0,0
646655,0,0
646713,0,0
646722,0,0
646838,0,0
646840,0,0
646852,0,0
646885,0,0
646889,0,0
646932,0,0
646953,0,0
646966,0,0
647004,0,0
647006,0,0
647018,0,0
647074,0,0
647093,0,0
647206,0,0
647241,0,0
647270,0,0
647343,0,0
647367,0,0
647442,5,3
647457,0,0
647458,0,0
647475,0,0
647503,0,0
647538,0,0
647544,0,0
647571,0,0
647613,0,0
647619,0,0
647643,0,0
647681,0,0
647692,0,0
647749,2,1
647778,0,0
647824,0,0
647846,0,0
647854,0,0
647910,0,0
647911,0,0
647922,0,0
647953,0,0
648053,0,0
648154,0,0
648213,0,0
648222,0,0
648232,2,1
648262,1,1
648314,1,1
648321,0,0
648373,0,0
648384,0,0
648420,0,0
648461,0,0
648471,0,0
648490,0,0
648495,0,0
648499,0,0
648549,0,0
648583,0,0
648675,0,0
648678,0,0
648723,0,0
648768,0,0
648895,2,1
648897,0,0
648930,0,0
648985,3,1
649068,0,0
649095,0,0
649121,0,0
649197,0,0
649312,0,0
649318,0,0
649377,0,0
649385,0,0
649415,0,0
649431,0,0
649453,0,0
649506,0,0
649546,0,0
649565,2,2
649588,0,0
649633,0,0
649637,0,0
649661,0,0
649739,0,0
649748,0,0
649801,0,0
649881,0,0
649957,0,0
649961,0,0
649975,0,0
649982,0,0
650031,0,0
650032,0,0
650089,0,0
650150,0,0
650279,0,0
650308,0,0
650310,0,0
650317,0,0
650339,0,0
650451,0,0
650545,0,0
650555,0,0
650560,0,0
650564,0,0
650582,0,0
650645,0,0
650658,0,0
650732,0,0
650806,0,0
651028,0,0
651042,0,0
651069,0,0
651090,0,0
651151,0,0
651155,0,0
651191,0,0
651242,0,0
651276,0,0
651284,0,0
651322,0,0
651327,0,0
651334,0,0
651369,0,0
651517,0,0
651519,0,0
651550,0,0
651573,0,0
651645,0,0
651693,0,0
651703,3,3
651730,0,0
651775,0,0
651777,0,0
651827,0,0
651832,0,0
651858,0,0
651923,0,0
651961,0,0
651970,0,0
651980,0,0
652021,0,0
652108,0,0
652149,0,0
652184,0,0
652240,0,0
652251,0,0
652464,0,0
652476,0,0
652553,0,0
652557,0,0
652558,0,0
652566,0,0
652580,0,0
652583,0,0
652641,0,0
652696,0,0
652764,0,0
652772,0,0
652787,0,0
652788,0,0
652794,0,0
652890,0,0
652901,0,0
652922,0,0
652953,0,0
652970,0,0
652975,0,0
653002,0,0
653054,0,0
653099,2,2
653155,0,0
653216,0,0
653257,0,0
653277,0,0
653298,0,0
653405,0,0
653441,0,0
653483,0,0
653547,0,0
653559,0,0
653619,0,0
653659,0,0
653662,0,0
653667,0,0
653673,0,0
653681,0,0
653685,0,0
653691,0,0
653748,0,0
653772,0,0
653815,0,0
653819,0,0
653861,0,0
653925,0,0
653964,0,0
654036,0,0
654127,0,0
654363,0,0
654411,1,1
654423,0,0
654460,0,0
654606,0,0
654608,0,0
654611,0,0
654679,0,0
654704,0,0
654735,0,0
654777,0,0
654792,0,0
654798,0,0
654858,0,0
654966,0,0
654985,0,0
654987,0,0
655021,0,0
655129,0,0
655143,0,0
655174,0,0
655180,0,0
655195,0,0
655264,0,0
655274,0,0
655320,0,0
655412,0,0
655594,0,0
655604,0,0
655621,0,0
655622,0,0
655624,0,0
655730,0,0
655776,0,0
655779,0,0
655946,0,0
656033,0,0
656068,0,0
656091,0,0
656094,0,0
656161,0,0
656239,0,0
656277,0,0
656295,0,0
656319,0,0
656399,0,0
656483,0,0
656609,0,0
656654,0,0
656658,0,0
656743,0,0
656759,0,0
656790,0,0
656801,0,0
656874,0,0
656906,0,0
656961,0,0
657107,0,0
657156,0,0
657174,0,0
657180,0,0
657195,0,0
657227,0,0
657291,0,0
657301,0,0
657328,0,0
657334,0,0
657368,0,0
657408,0,0
657443,0,0
657482,0,0
657495,0,0
657513,0,0
657575,0,0
657605,3,3
657636,0,0
657699,0,0
657793,0,0
657810,0,0
657838,0,0
657845,0,0
657851,0,0
657875,0,0
657919,0,0
657921,0,0
657946,0,0
657948,0,0
657985,0,0
657994,0,0
658050,0,0
658051,0,0
658054,0,0
658099,0,0
658152,0,0
658213,0,0
658241,0,0
658248,0,0
658268,0,0
658277,0,0
658296,0,0
658309,0,0
658368,0,0
658465,0,0
658485,0,0
658518,0,0
658528,0,0
658539,0,0
658685,0,0
658691,0,0
658692,0,0
658700,0,0
658702,0,0
658747,0,0
658748,0,0
658797,0,0
658812,0,0
658918,0,0
658922,0,0
659092,0,0
659225,0,0
659287,0,0
659324,0,0
659364,0,0
659394,0,0
659401,0,0
659402,0,0
659414,0,0
659472,0,0
659474,0,0
659476,0,0
659497,0,0
659519,0,0
659521,0,0
659599,0,0
659658,0,0
659722,0,0
659749,0,0
659755,0,0
659769,0,0
659805,0,0
659869,0,0
659937,0,0
659946,0,0
659979,0,0
659985,0,0
659991,0,0
660129,0,0
660254,0,0
660300,0,0
660361,0,0
660391,0,0
660439,0,0
660449,0,0
660452,0,0
660481,0,0
660499,0,0
660545,0,0
660570,0,0
660618,0,0
660728,0,0
660794,0,0
660844,0,0
660849,0,0
660851,0,0
660858,0,0
660889,0,0
660899,0,0
660917,0,0
660977,0,0
660993,0,0
661030,0,0
661055,0,0
661058,0,0
661073,0,0
661202,0,0
661257,0,0
661383,0,0
661404,0,0
661454,0,0
661499,0,0
661629,0,0
661632,0,0
661674,0,0
661688,0,0
661742,0,0
661748,0,0
661766,0,0
661835,0,0
661890,0,0
661915,0,0
661976,0,0
661985,0,0
662027,0,0
662067,0,0
662080,0,0
662101,0,0
662114,0,0
662148,0,0
662149,0,0
662163,0,0
662169,0,0
662188,0,0
662218,0,0
662250,0,0
662268,0,0
662278,0,0
662301,0,0
662345,0,0
662354,0,0
662367,0,0
662441,0,0
662460,0,0
662481,0,0
662482,0,0
662485,0,0
662549,0,0
662551,0,0
662600,0,0
662603,0,0
662673,0,0
662700,0,0
662710,0,0
662724,0,0
662753,0,0
662760,2,1
662777,0,0
662834,0,0
662838,0,0
662840,2,1
662851,2,1
662862,0,0
662899,2,1
662919,0,0
662926,0,0
662927,0,0
662934,0,0
662955,0,0
662960,0,0
662982,2,1
662996,0,0
663021,0,0
663032,0,0
663071,0,0
663127,0,0
663135,0,0
663138,0,0
663204,0,0
663255,0,0
663323,0,0
663340,0,0
663341,0,0
663410,0,0
663422,0,0
663453,0,0
663538,0,0
663606,0,0
663639,0,0
663655,0,0
663738,0,0
663751,0,0
663967,0,0
663974,0,0
664055,0,0
664170,0,0
664236,0,0
664272,0,0
664277,0,0
664294,0,0
664325,0,0
664363,0,0
664456,0,0
664460,0,0
664579,1,1
664610,0,0
664616,0,0
664745,0,0
664775,0,0
664846,2,1
664856,0,0
664860,0,0
664886,2,1
664901,0,0
664951,0,0
665015,0,0
665063,0,0
665075,0,0
665212,0,0
665240,0,0
665317,0,0
665338,0,0
665517,0,0
665520,0,0
665528,0,0
665533,0,0
665535,0,0
665557,0,0
665558,0,0
665568,0,0
665569,0,0
665581,0,0
665582,0,0
665612,0,0
665614,0,0
665615,0,0
665750,0,0
665897,0,0
665916,0,0
665955,0,0
665977,0,0
665990,0,0
666077,0,0
666097,0,0
666230,0,0
666242,0,0
666264,0,0
666266,0,0
666394,0,0
666413,0,0
666434,0,0
666489,0,0
666496,0,0
666547,0,0
666551,0,0
666591,0,0
666641,0,0
666810,0,0
666909,0,0
666921,0,0
666925,0,0
667105,0,0
667128,0,0
667209,0,0
667258,0,0
667269,0,0
667270,0,0
667329,0,0
667364,0,0
667405,0,0
667477,0,0
667529,0,0
667571,0,0
667583,0,0
667622,0,0
667646,0,0
667740,0,0
667815,0,0
667900,0,0
667904,0,0
667909,0,0
667919,0,0
667981,0,0
668073,0,0
668098,0,0
668106,0,0
668138,0,0
668184,0,0
668225,0,0
668238,0,0
668306,0,0
668309,0,0
668323,0,0
668338,0,0
668384,0,0
668445,0,0
668495,0,0
668526,0,0
668574,0,0
668590,0,0
668611,0,0
668712,0,0
668719,0,0
668738,0,0
668744,0,0
668745,0,0
668826,0,0
668829,0,0
668835,0,0
668914,0,0
668926,0,0
668937,0,0
668942,0,0
668953,0,0
669180,0,0
669264,0,0
669274,0,0
669286,0,0
669292,0,0
669309,0,0
669332,0,0
669337,0,0
669339,0,0
669344,0,0
669388,0,0
669391,0,0
669435,0,0
669555,0,0
669576,0,0
669615,0,0
669616,0,0
669716,0,0
669745,0,0
669755,0,0
669874,0,0
669878,0,0
669938,0,0
669948,0,0
669951,0,0
669959,0,0
670021,0,0
670045,0,0
670049,0,0
670127,0,0
670136,0,0
670141,0,0
670142,0,0
670348,0,0
670471,0,0
670486,0,0
670592,0,0
670719,0,0
670740,0,0
670759,0,0
670863,0,0
670922,0,0
670927,0,0
670964,0,0
670977,0,0
671039,0,0
671041,0,0
671133,0,0
671158,0,0
671201,0,0
671202,0,0
671224,0,0
671225,0,0
671257,0,0
671332,0,0
671337,0,0
671339,0,0
671370,0,0
671391,0,0
671404,0,0
671408,0,0
671412,0,0
671429,0,0
671565,0,0
671568,0,0
671621,0,0
671627,0,0
671638,0,0
671758,0,0
671759,0,0
671904,0,0
671930,0,0
671944,0,0
671991,0,0
672199,0,0
672270,0,0
672396,0,0
672421,0,0
672509,0,0
672532,0,0
672536,0,0
672597,2,2
672599,2,2
672615,0,0
672691,0,0
672694,0,0
672761,0,0
673012,0,0
673025,0,0
673034,0,0
673040,0,0
673053,0,0
673102,0,0
673230,0,0
673257,0,0
673309,0,0
673399,0,0
673432,0,0
673466,0,0
673477,0,0
673725,0,0
673775,0,0
673804,0,0
673913,0,0
673923,0,0
673966,0,0
673981,0,0
673982,0,0
674286,0,0
674366,0,0
674390,0,0
674404,0,0
674440,0,0
674495,0,0
674617,0,0
674620,1,1
674634,0,0
674724,0,0
674733,0,0
674782,0,0
674823,0,0
674847,0,0
674849,0,0
674898,0,0
674928,0,0
674940,0,0
674941,0,0
675054,0,0
675096,0,0
675216,0,0
675225,0,0
675258,0,0
675278,0,0
675322,0,0
675325,0,0
675428,0,0
675502,0,0
675583,0,0
675600,0,0
675616,0,0
675829,0,0
675830,0,0
675846,0,0
675850,0,0
675860,0,0
675881,0,0
675944,0,0
676044,0,0
676266,0,0
676357,0,0
676429,0,0
676430,0,0
676496,0,0
676572,0,0
676737,0,0
676797,0,0
676821,0,0
676831,0,0
676964,0,0
676984,0,0
676990,0,0
677096,0,0
677178,0,0
677200,0,0
677210,0,0
677214,0,0
677242,0,0
677342,0,0
677361,0,0
677362,0,0
677398,0,0
677467,0,0
677625,0,0
677667,0,0
677686,0,0
677795,0,0
677839,0,0
677918,0,0
677929,0,0
677997,0,0
678021,0,0
678058,0,0
678140,0,0
678162,0,0
678163,0,0
678190,0,0
678316,0,0
678439,0,0
678445,0,0
678520,0,0
678590,0,0
678625,0,0
678629,0,0
678635,0,0
678677,0,0
678763,0,0
678777,0,0
678791,0,0
678822,0,0
678823,0,0
678918,0,0
678930,0,0
678944,0,0
678961,0,0
679151,0,0
679217,0,0
679267,0,0
679285,0,0
679290,0,0
679387,0,0
679406,0,0
679455,0,0
679480,0,0
679490,0,0
679529,0,0
679530,0,0
679539,0,0
679552,0,0
679570,0,0
679574,0,0
679587,0,0
679593,0,0
679641,0,0
679753,0,0
679763,0,0
679908,0,0
680063,0,0
680071,0,0
680237,0,0
680356,0,0
680415,0,0
680569,0,0
680630,0,0
680741,0,0
680742,0,0
680790,0,0
680810,0,0
680832,0,0
680872,0,0
680901,0,0
680915,0,0
680950,0,0
680998,0,0
681025,0,0
681029,0,0
681067,0,0
681268,0,0
681270,0,0
681286,0,0
681355,0,0
681365,0,0
681441,0,0
681504,0,0
681699,0,0
681763,0,0
681784,0,0
681823,0,0
681826,0,0
681983,0,0
682079,0,0
682142,0,0
682175,0,0
682232,0,0
682241,0,0
682413,0,0
682470,0,0
682556,0,0
682560,0,0
682573,0,0
682592,0,0
682615,0,0
682630,0,0
682643,0,0
682757,0,0
682827,0,0
682878,0,0
682993,0,0
683022,0,0
683088,0,0
683112,0,0
683169,0,0
683188,0,0
683414,0,0
683429,0,0
683507,0,0
683528,0,0
683532,0,0
683564,0,0
683663,0,0
683688,0,0
683753,0,0
683775,0,0
683789,2,1
683911,0,0
683948,0,0
683949,0,0
683959,0,0
684016,0,0
684039,0,0
684088,0,0
684171,0,0
684205,0,0
684211,0,0
684249,0,0
684275,0,0
684301,0,0
684302,0,0
684306,0,0
684387,0,0
684391,0,0
684435,0,0
684457,0,0
684463,0,0
684466,0,0
684490,0,0
684527,0,0
684551,0,0
684558,0,0
684672,0,0
684675,0,0
684677,0,0
684745,0,0
684852,0,0
684923,0,0
685092,0,0
685106,0,0
685111,2,1
685112,2,1
685175,0,0
685176,0,0
685180,0,0
685299,0,0
685325,2,1
685376,0,0
685511,0,0
685569,0,0
685588,0,0
685613,0,0
685662,0,0
685688,0,0
685698,0,0
685761,0,0
686396,0,0
686436,0,0
686453,0,0
686546,0,0
686629,0,0
686762,0,0
686821,0,0
686826,0,0
686853,0,0
687036,0,0
687135,0,0
687140,0,0
687256,0,0
687258,0,0
687286,0,0
687342,0,0
687357,0,0
687451,0,0
687453,0,0
687472,0,0
687484,0,0
687505,0,0
687565,0,0
687672,0,0
687710,0,0
687743,0,0
687747,0,0
687827,0,0
687837,0,0
687934,0,0
688026,0,0
688087,0,0
688095,0,0
688099,0,0
688179,0,0
688217,0,0
688461,0,0
688481,0,0
688484,0,0
688553,0,0
688557,0,0
688577,0,0
688638,0,0
688693,0,0
688736,0,0
688761,0,0
688778,0,0
688801,0,0
688842,0,0
688861,0,0
688892,0,0
688898,0,0
688899,0,0
688900,0,0
688901,0,0
688982,0,0
689120,0,0
689216,0,0
689225,0,0
689436,0,0
689451,0,0
689462,0,0
689498,0,0
689500,0,0
689583,0,0
689679,0,0
689743,0,0
689745,0,0
689747,0,0
689905,0,0
690089,0,0
690130,0,0
690141,0,0
690142,0,0
690286,0,0
690360,0,0
690366,0,0
690383,0,0
690384,0,0
690388,0,0
690428,0,0
690451,0,0
690497,0,0
690510,0,0
690524,0,0
690567,0,0
690603,2,1
690607,0,0
690671,0,0
690695,0,0
690715,0,0
690957,0,0
690987,0,0
691037,0,0
691224,0,0
691226,0,0
691324,0,0
691327,0,0
691405,0,0
691450,0,0
691479,0,0
691514,0,0
691530,0,0
691623,0,0
691709,0,0
691720,0,0
691864,0,0
692031,0,0
692088,0,0
692236,0,0
692237,0,0
692334,0,0
692365,0,0
692368,0,0
692406,0,0
692613,0,0
692622,0,0
692631,0,0
692632,0,0
692689,0,0
692818,0,0
692865,0,0
692886,0,0
692940,0,0
692941,0,0
692986,0,0
692987,0,0
693059,0,0
693078,0,0
693079,0,0
693091,0,0
693251,0,0
693253,0,0
693269,0,0
693387,0,0
693414,0,0
693466,0,0
693476,0,0
693490,0,0
693516,0,0
693528,0,0
693563,0,0
693830,0,0
693935,0,0
694042,0,0
694044,0,0
694136,0,0
694151,0,0
694152,0,0
694172,0,0
694176,0,0
694177,0,0
694181,0,0
694190,0,0
694229,0,0
694237,0,0
694241,0,0
694242,0,0
694306,0,0
694480,0,0
694586,0,0
694684,0,0
694736,0,0
694750,0,0
694833,0,0
694856,0,0
694876,3,3
694887,0,0
694923,0,0
695055,0,0
695128,0,0
695145,0,0
695234,0,0
695257,0,0
695281,0,0
695408,0,0
695488,0,0
695554,0,0
695781,0,0
695823,0,0
695824,0,0
695929,0,0
695957,0,0
696146,0,0
696204,0,0
696233,0,0
696297,0,0
696316,0,0
696360,0,0
696372,0,0
696384,0,0
696456,0,0
696482,0,0
696484,0,0
696501,1,1
696598,0,0
696631,0,0
696723,0,0
696754,0,0
696779,0,0
696787,0,0
696892,0,0
697033,0,0
697040,0,0
697185,0,0
697243,0,0
697258,0,0
697273,0,0
697367,0,0
697370,0,0
697462,0,0
697501,0,0
697559,0,0
697571,0,0
697589,0,0
697603,0,0
697663,0,0
697671,0,0
697681,0,0
697850,0,0
697880,0,0
697924,0,0
697949,0,0
698008,0,0
698065,0,0
698082,0,0
698103,0,0
698249,0,0
698377,0,0
698390,0,0
698416,0,0
698424,0,0
698448,0,0
698458,0,0
698523,0,0
698591,0,0
698640,0,0
698682,0,0
698774,0,0
698780,0,0
698789,0,0
698843,0,0
698981,0,0
699015,0,0
699051,0,0
699101,0,0
699117,0,0
699156,0,0
699234,0,0
699246,0,0
699307,0,0
699325,0,0
699326,0,0
699336,0,0
699378,0,0
699380,0,0
699385,0,0
699395,0,0
699403,0,0
699424,0,0
699511,0,0
699540,0,0
699607,0,0
699609,0,0
699630,0,0
699670,0,0
699713,0,0
699901,0,0
699927,0,0
699967,0,0
700117,0,0
700190,0,0
700217,0,0
700230,0,0
700301,0,0
700334,0,0
700337,0,0
700342,0,0
700348,0,0
700358,0,0
700392,0,0
700417,0,0
700423,1,1
700454,0,0
700458,0,0
700477,0,0
700549,0,0
700593,0,0
700620,0,0
700697,0,0
700883,0,0
700899,0,0
700942,0,0
701008,0,0
701009,0,0
701095,0,0
701175,0,0
701211,0,0
701225,0,0
701312,0,0
701313,0,0
701536,0,0
701553,0,0
701577,0,0
701583,0,0
701647,0,0
701669,0,0
701710,0,0
701711,0,0
701715,0,0
701905,0,0
701980,0,0
701999,0,0
702095,0,0
702112,0,0
702144,0,0
702170,0,0
702214,0,0
702283,0,0
702299,0,0
702307,0,0
702321,0,0
702380,0,0
702450,0,0
702477,0,0
702485,0,0
702486,0,0
702487,0,0
702541,0,0
702572,0,0
702613,0,0
702615,0,0
702738,0,0
702765,0,0
702822,0,0
702976,0,0
703044,0,0
703050,0,0
703060,0,0
703105,0,0
703211,0,0
703330,0,0
703434,0,0
703447,0,0
703565,0,0
703606,0,0
703694,0,0
703743,0,0
703774,0,0
703831,0,0
703858,3,3
703877,0,0
703898,0,0
703946,0,0
703981,0,0
704142,0,0
704143,0,0
704145,0,0
704183,0,0
704204,0,0
704215,0,0
704226,0,0
704257,0,0
704312,0,0
704372,0,0
704384,0,0
704409,0,0
704515,0,0
704569,0,0
704612,0,0
704655,0,0
704794,0,0
704795,0,0
704838,0,0
704876,0,0
704903,0,0
704986,0,0
705020,0,0
705087,0,0
705089,0,0
705171,0,0
705205,0,0
705213,0,0
705222,0,0
705264,0,0
705412,0,0
705428,0,0
705436,0,0
705535,0,0
705548,0,0
705612,0,0
705716,0,0
705783,0,0
705951,0,0
705986,0,0
706112,0,0
706159,0,0
706174,0,0
706374,0,0
706509,0,0
706520,0,0
706569,0,0
706588,0,0
706589,0,0
706590,0,0
706628,0,0
706743,0,0
706803,0,0
706825,0,0
707107,0,0
707150,0,0
707226,0,0
707275,0,0
707307,0,0
707325,0,0
707347,0,0
707423,0,0
707449,0,0
707483,0,0
707546,0,0
707558,0,0
707677,0,0
707696,0,0
707731,0,0
707750,0,0
707752,0,0
707753,0,0
707847,0,0
707851,0,0
707957,0,0
707995,0,0
708075,0,0
708079,0,0
708293,0,0
708457,0,0
708461,0,0
708470,0,0
708489,0,0
708541,0,0
708552,0,0
708831,0,0
708832,0,0
708893,0,0
708955,0,0
708956,0,0
708960,0,0
709025,0,0
709112,0,0
709142,0,0
709223,0,0
709257,0,0
709321,0,0
709343,0,0
709364,0,0
709408,0,0
709418,0,0
709476,0,0
709515,0,0
709525,0,0
709564,0,0
709617,0,0
709623,0,0
709638,0,0
709693,0,0
709696,0,0
709780,0,0
709814,0,0
709867,0,0
709885,0,0
709933,0,0
709953,0,0
710035,0,0
710053,0,0
710063,0,0
710071,0,0
710102,0,0
710195,0,0
710196,0,0
710198,0,0
710302,0,0
710356,0,0
710391,0,0
710487,0,0
710581,0,0
710586,0,0
710592,0,0
710594,0,0
710617,0,0
710618,0,0
710693,0,0
710841,0,0
710914,0,0
710924,0,0
710959,0,0
711065,0,0
711090,0,0
711147,0,0
711163,0,0
711194,0,0
711217,0,0
711346,0,0
